,id,name,mail,address,gender,age,job
0,1,suzuki,[email],tokyo,0,25,doctor
1,2,tanaka,[email],tokyo,1,26,lawyer
2,3,takahashi,[email],tokyo,1,27,judge
3,4,yoshida,[email],tokyo,0,28,teacher
4,5,abe,[email],tokyo,0,29,baby-sitter
5,6,okada,[email],tokyo,1,30,mayor
6,7,kitano,[email],tokyo,1,31,fire fighter
7,8,nishino,[email],tokyo,1,32,police
8,9,higashi,[email],tokyo,1,33,banker
9,10,tokoro,[email],tokyo,0,34,journalist
10,11,ooyama,[email],tokyo,0,35,director
11,12,sato,[email],tokyo,0,36,camera operator
12,13,goto,[email],tokyo,1,37,skylist
