id,name,mail,address,gender,age,job
1,suzuki,[email],tokyo,0,25,doctor
2,tanaka,[email],tokyo,1,26,lawyer
3,takahashi,[email],tokyo,1,27,judge
4,yoshida,[email],tokyo,0,28,teacher
5,abe,[email],tokyo,0,29,baby-sitter
6,okada,[email],tokyo,1,30,mayor
7,kitano,[email],tokyo,1,31,fire fighter
8,nishino,[email],tokyo,1,32,police
9,higashi,[email],tokyo,1,33,banker
10,tokoro,[email],tokyo,0,34,journalist
11,ooyama,[email],tokyo,0,35,director
12,sato,[email],tokyo,0,36,camera operator
13,goto,[email],tokyo,1,37,skylist